,type,paperless_billing,payment_method,monthly_charges,total_charges,gender,senior_citizen,partner,dependents,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,multiple_lines,tenure_days
6185,One year,Yes,Electronic check,103.95,5231.3,Male,No,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,Yes,1523
1730,Month-to-month,Yes,Electronic check,59.85,59.85,Male,No,No,No,DSL,No,No,No,No,Yes,No,Yes,30
2711,One year,Yes,Bank transfer (automatic),90.1,2598.95,Female,No,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,No,852
6974,One year,Yes,Electronic check,98.85,4947.55,Female,No,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,1553
907,One year,Yes,Bank transfer (automatic),65.35,1231.85,Male,No,No,No,DSL,No,Yes,No,Yes,No,Yes,No,580
1467,One year,Yes,Mailed check,73.75,1756.6,Female,No,No,No,DSL,No,No,No,Yes,Yes,Yes,Yes,702
5003,Month-to-month,Yes,Electronic check,74.35,834.2,Male,No,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes,334
5975,Month-to-month,Yes,Electronic check,89.75,608.8,Male,No,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,No,No,214
3024,Month-to-month,No,Mailed check,20.4,184.1,Male,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,No,276
1772,Month-to-month,No,Electronic check,79.0,143.65,Male,No,No,No,Fiber optic,No,No,No,No,Yes,No,No,61
5614,One year,Yes,Bank transfer (automatic),85.5,5696.6,Male,No,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Yes,2071
807,Two year,Yes,Credit card (automatic),108.55,7616.0,Male,No,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes,2163
2237,One year,Yes,Credit card (automatic),45.85,1246.4,Male,No,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,No service,822
290,Month-to-month,Yes,Electronic check,76.1,1712.7,Male,Yes,No,No,Fiber optic,No,No,No,No,No,No,Yes,730
5048,One year,Yes,Electronic check,99.1,5437.1,Female,Yes,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,No,1645
38,Month-to-month,Yes,Electronic check,106.35,3549.25,Male,No,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1033
2222,Month-to-month,Yes,Credit card (automatic),101.15,3956.7,Male,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,1157
5819,Two year,Yes,Credit card (automatic),115.15,8250.0,Female,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2132
6740,Month-to-month,Yes,Credit card (automatic),79.2,3233.85,Female,Yes,No,No,Fiber optic,Yes,Yes,No,No,No,No,No,1217
5512,Month-to-month,Yes,Mailed check,55.3,501.2,Female,No,Yes,Yes,DSL,No,Yes,No,No,No,No,Yes,276
2099,Month-to-month,Yes,Credit card (automatic),78.85,3126.85,Female,No,Yes,No,Fiber optic,No,No,No,Yes,No,No,Yes,1218
5635,Month-to-month,Yes,Mailed check,54.7,1178.75,Female,No,Yes,No,DSL,No,Yes,Yes,No,No,No,No,671
4640,Month-to-month,Yes,Electronic check,70.0,70.0,Male,No,Yes,Yes,Fiber optic,No,No,No,No,No,No,No,31
481,Month-to-month,Yes,Bank transfer (automatic),45.3,2145.0,Female,No,Yes,No,DSL,Yes,No,Yes,No,No,Yes,No service,1461
2206,Month-to-month,Yes,Bank transfer (automatic),95.25,5427.05,Male,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,Yes,1736
6623,Month-to-month,Yes,Electronic check,76.45,76.45,Male,Yes,No,No,Fiber optic,No,No,No,No,No,No,Yes,30
6273,Month-to-month,Yes,Electronic check,70.65,142.35,Female,Yes,No,No,Fiber optic,No,No,No,No,No,No,No,61
1615,One year,Yes,Bank transfer (automatic),20.05,923.1,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,1492
24,Month-to-month,No,Credit card (automatic),59.6,2970.3,Male,No,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,No,1492
3154,Month-to-month,No,Electronic check,72.75,317.75,Female,Yes,No,No,Fiber optic,No,Yes,No,No,No,No,No,123
2646,Two year,Yes,Credit card (automatic),81.8,4534.45,Male,No,No,No,DSL,No,Yes,Yes,Yes,Yes,Yes,No,1706
5954,Month-to-month,Yes,Credit card (automatic),55.0,1165.55,Male,No,No,No,DSL,Yes,Yes,Yes,Yes,Yes,No,No service,610
685,Month-to-month,Yes,Electronic check,49.9,49.9,Female,No,No,No,DSL,No,No,No,Yes,No,No,No,31
1440,One year,No,Credit card (automatic),19.9,153.95,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,245
2962,Month-to-month,Yes,Mailed check,31.0,95.05,Female,No,Yes,Yes,DSL,No,No,No,Yes,No,No,No service,92
2902,Month-to-month,Yes,Electronic check,74.1,450.9,Female,Yes,No,No,Fiber optic,Yes,No,No,No,No,No,No,184
4527,Two year,Yes,Electronic check,80.45,3201.55,Female,No,No,No,Fiber optic,No,No,Yes,Yes,No,No,No,1186
949,Two year,No,Bank transfer (automatic),20.5,759.35,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1067
3553,Two year,No,Bank transfer (automatic),23.4,1429.65,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,1888
1092,Two year,No,Credit card (automatic),64.95,4523.25,Male,No,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,No,2132
2771,Month-to-month,Yes,Mailed check,63.15,816.8,Female,No,Yes,Yes,DSL,Yes,No,Yes,No,No,Yes,No,396
2681,Two year,No,Credit card (automatic),40.4,1842.7,Male,No,Yes,No,DSL,Yes,No,Yes,Yes,No,No,No service,1401
6339,Month-to-month,Yes,Mailed check,49.9,49.9,Male,No,No,Yes,DSL,No,No,No,Yes,No,No,No,30
3844,One year,Yes,Credit card (automatic),85.95,3110.1,Female,No,No,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Yes,1065
1398,Month-to-month,Yes,Electronic check,84.35,1938.05,Female,No,No,No,Fiber optic,Yes,No,No,Yes,No,No,Yes,730
3982,Two year,No,Mailed check,24.35,1654.6,Male,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,2163
4572,Month-to-month,Yes,Electronic check,106.15,6411.25,Female,No,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1826
3649,Two year,No,Credit card (automatic),25.35,1847.55,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,2163
5806,Month-to-month,Yes,Electronic check,19.6,35.85,Female,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,No,61
715,Month-to-month,Yes,Credit card (automatic),89.15,4245.55,Male,No,No,No,Fiber optic,Yes,No,No,No,Yes,No,Yes,1401
3441,One year,Yes,Mailed check,60.8,2042.05,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,No,1036
3672,One year,Yes,Credit card (automatic),70.15,3715.65,Female,No,Yes,No,DSL,No,No,No,No,Yes,Yes,Yes,1644
6457,One year,No,Credit card (automatic),44.45,792.15,Male,No,Yes,Yes,DSL,Yes,No,Yes,No,Yes,No,No service,518
809,Month-to-month,Yes,Electronic check,69.55,69.55,Male,No,No,No,Fiber optic,No,No,No,No,No,No,No,30
4914,Two year,No,Mailed check,74.55,5430.65,Female,No,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,No,Yes,2191
760,Month-to-month,No,Mailed check,20.8,20.8,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
936,Two year,No,Mailed check,80.85,0.0,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,No,Yes,Yes,No,0
5044,Month-to-month,Yes,Electronic check,104.6,2180.55,Male,No,Yes,No,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,No,671
4505,Two year,Yes,Mailed check,26.0,1776.0,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,Yes,2191
4022,Month-to-month,No,Mailed check,18.85,163.2,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,306
6872,One year,Yes,Credit card (automatic),81.15,5224.5,Female,No,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,No,1918
5194,Month-to-month,Yes,Electronic check,89.4,2001.5,Male,No,No,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,No,669
1033,Two year,No,Bank transfer (automatic),23.65,1416.75,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,Yes,1888
4390,Month-to-month,Yes,Mailed check,57.95,1271.8,Male,No,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,No,671
2894,One year,Yes,Credit card (automatic),60.35,2896.4,Female,No,No,No,DSL,Yes,No,Yes,Yes,No,No,No,1461
2294,Month-to-month,Yes,Electronic check,106.7,1253.9,Male,No,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,365
2021,Two year,No,Mailed check,108.15,6825.65,Male,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No,1888
150,Month-to-month,Yes,Electronic check,68.55,564.35,Female,No,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,No,245
2138,Two year,No,Bank transfer (automatic),69.95,3871.85,Female,No,Yes,Yes,DSL,Yes,No,Yes,Yes,No,Yes,No,1645
3081,Month-to-month,No,Electronic check,77.85,299.2,Male,No,No,No,Fiber optic,No,No,No,No,Yes,No,No,123
6967,Month-to-month,Yes,Electronic check,89.5,2196.15,Male,Yes,No,No,Fiber optic,No,Yes,No,No,Yes,No,Yes,760
2279,Two year,Yes,Credit card (automatic),25.1,1789.9,Male,Yes,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,2191
5465,One year,Yes,Mailed check,56.05,1553.2,Female,No,No,No,DSL,No,Yes,Yes,No,No,No,No,792
404,Two year,Yes,Mailed check,19.7,419.4,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,610
2919,Two year,No,Credit card (automatic),49.65,2409.9,Male,No,Yes,No,DSL,No,Yes,No,No,Yes,Yes,No service,1492
6838,Month-to-month,Yes,Mailed check,99.0,1301.7,Male,No,No,No,Fiber optic,No,No,No,Yes,Yes,Yes,Yes,396
3234,Two year,No,Mailed check,19.7,452.55,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,730
262,Month-to-month,Yes,Electronic check,89.85,4925.35,Male,Yes,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Yes,1737
1401,Month-to-month,Yes,Credit card (automatic),99.8,442.85,Female,Yes,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,No,123
213,One year,No,Electronic check,20.0,540.05,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,883
5444,Month-to-month,Yes,Bank transfer (automatic),107.75,4882.8,Male,No,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1371
3031,Month-to-month,Yes,Electronic check,71.05,3444.85,Female,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,No,1522
2011,Month-to-month,No,Electronic check,85.7,4616.1,Male,No,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,Yes,1614
